"ImageId","Label"
8134,"6"
8135,"4"
8136,"9"
8137,"2"
8138,"7"
8139,"2"
8140,"8"
8141,"8"
8142,"8"
8143,"5"
8144,"8"
8145,"0"
8146,"7"
8147,"9"
8148,"2"
8149,"3"
8150,"6"
8151,"6"
8152,"9"
8153,"6"
8154,"2"
8155,"8"
8156,"1"
8157,"4"
8158,"0"
8159,"9"
8160,"6"
8161,"7"
8162,"4"
8163,"5"
8164,"1"
8165,"4"
8166,"9"
8167,"3"
8168,"0"
8169,"4"
8170,"7"
8171,"6"
8172,"6"
8173,"8"
8174,"1"
8175,"6"
8176,"3"
8177,"7"
8178,"4"
8179,"6"
8180,"6"
8181,"6"
8182,"5"
8183,"4"
8184,"0"
8185,"1"
8186,"7"
8187,"6"
8188,"0"
8189,"0"
8190,"8"
8191,"2"
8192,"3"
8193,"6"
8194,"1"
8195,"0"
8196,"2"
8197,"6"
8198,"7"
8199,"2"
8200,"7"
8201,"3"
8202,"3"
8203,"3"
8204,"0"
8205,"4"
8206,"6"
8207,"9"
8208,"7"
8209,"3"
8210,"4"
8211,"4"
8212,"0"
8213,"5"
8214,"7"
8215,"8"
8216,"8"
8217,"0"
8218,"8"
8219,"1"
8220,"7"
8221,"9"
8222,"5"
8223,"6"
8224,"2"
8225,"4"
8226,"9"
8227,"2"
8228,"6"
8229,"3"
8230,"1"
8231,"6"
8232,"4"
8233,"7"
8234,"2"
8235,"7"
8236,"2"
8237,"1"
8238,"8"
8239,"0"
8240,"7"
8241,"8"
8242,"1"
8243,"9"
8244,"7"
8245,"1"
8246,"9"
8247,"3"
8248,"7"
8249,"6"
8250,"1"
8251,"3"
8252,"7"
8253,"3"
8254,"0"
8255,"3"
8256,"6"
8257,"3"
8258,"6"
8259,"6"
8260,"5"
8261,"9"
8262,"5"
8263,"7"
8264,"3"
8265,"7"
8266,"2"
8267,"8"
8268,"7"
8269,"6"
8270,"9"
8271,"6"
8272,"0"
8273,"6"
8274,"0"
8275,"9"
8276,"5"
8277,"5"
8278,"6"
8279,"9"
8280,"9"
8281,"2"
8282,"9"
8283,"1"
8284,"9"
8285,"6"
8286,"9"
8287,"4"
8288,"2"
8289,"7"
8290,"2"
8291,"6"
8292,"4"
8293,"7"
8294,"4"
8295,"0"
8296,"7"
8297,"6"
8298,"7"
8299,"9"
8300,"2"
8301,"7"
8302,"4"
8303,"7"
8304,"8"
8305,"5"
8306,"9"
8307,"5"
8308,"1"
8309,"7"
8310,"3"
8311,"4"
8312,"1"
8313,"3"
8314,"3"
8315,"0"
8316,"1"
8317,"1"
8318,"0"
8319,"2"
8320,"3"
8321,"4"
8322,"8"
8323,"4"
8324,"7"
8325,"6"
8326,"3"
8327,"4"
8328,"2"
8329,"0"
8330,"5"
8331,"5"
8332,"5"
8333,"5"
8334,"1"
8335,"0"
8336,"6"
8337,"8"
8338,"2"
8339,"7"
8340,"5"
8341,"6"
8342,"9"
8343,"5"
8344,"1"
8345,"4"
8346,"6"
8347,"3"
8348,"3"
8349,"3"
8350,"3"
8351,"8"
8352,"0"
8353,"5"
8354,"1"
8355,"6"
8356,"8"
8357,"2"
8358,"0"
8359,"3"
8360,"3"
8361,"9"
8362,"1"
8363,"3"
8364,"3"
8365,"9"
8366,"6"
8367,"3"
8368,"4"
8369,"7"
8370,"2"
8371,"2"
8372,"9"
8373,"6"
8374,"7"
8375,"3"
8376,"1"
8377,"5"
8378,"7"
8379,"1"
8380,"3"
8381,"1"
8382,"0"
8383,"5"
8384,"5"
8385,"6"
8386,"5"
8387,"5"
8388,"1"
8389,"1"
8390,"4"
8391,"7"
8392,"4"
8393,"2"
8394,"6"
8395,"0"
8396,"9"
8397,"4"
8398,"6"
